time,open,high,low,close,MA,Smoothing Line,MA,Smoothing Line,Volume,Volume MA,Histogram,MACD,Signal,Plot,Plot,Plot
1651834320,32965,32965,32939,32940,32965.346153846156,32965.24615384608,32960,32961.44999999994,239,153,-1.5512941079823983,-0.31566419683076674,1.2356299111516316,-0.31566419683076674,1.2356299111516316,-1.5512941079823983
1651834380,32940,32951,32939,32945,32964.730769230766,32965.376923076845,32959.5,32961.049999999945,169,151.9,-2.186095963991134,-1.496990043837286,0.689105920153848,-1.496990043837286,0.689105920153848,-2.186095963991134
1651834440,32946,32946,32933,32941,32963.53846153846,32965.09230769223,32957.5,32960.183333333276,150,151.55,-2.7309318088012775,-2.724558840847749,0.006372967953528597,-2.724558840847749,0.006372967953528597,-2.7309318088012775
1651834500,32940,32940,32929,32933,32961.96153846154,32964.338461538384,32954.416666666664,32958.63333333328,149,150.2,-3.43986381471066,-4.293456800434797,-0.8535929857241366,-4.293456800434797,-0.8535929857241366,-3.43986381471066
1651834560,32934,32934,32922,32924,32959.61538461538,32963.03846153839,32951.5,32956.58333333327,140,145.4,-4.27046224648968,-6.191670793836238,-1.921208547346557,-6.191670793836238,-1.921208547346557,-4.27046224648968
1651834620,32924,32928,32918,32924,32957.03846153846,32961.376923076845,32948.916666666664,32954.3666666666,119,143.3,-4.549685273000667,-7.608315138597391,-3.058629865596724,-7.608315138597391,-3.058629865596724,-4.549685273000667
1651834680,32923,32929,32913,32926,32954.692307692305,32959.36923076915,32946.666666666664,32951.79999999994,173,143.4,-4.3306745642806765,-8.47197307094757,-4.141298506666893,-8.47197307094757,-4.141298506666893,-4.3306745642806765
1651834740,32927,32949,32923,32946,32953.96153846154,32957.45384615377,32945.5,32949.39999999994,170,144.9,-2.6522730739004086,-7.4566398490424035,-4.804366775141995,-7.4566398490424035,-4.804366775141995,-2.6522730739004086
1651834800,32946,32947,32912,32915,32952.07692307692,32955.47692307685,32941.666666666664,32946.84999999993,261,150.95,-3.3957940820944303,-9.049109377760033,-5.653315295665602,-9.049109377760033,-5.653315295665602,-3.3957940820944303
1651834860,32914,32915,32903,32907,32950.03846153846,32953.561538461465,32936.583333333336,32943.8666666666,233,155.3,-4.142806622679749,-10.831823574015289,-6.68901695133554,-10.831823574015289,-6.68901695133554,-4.142806622679749
1651834920,32908,32926,32905,32918,32948.57692307692,32951.86923076915,32931.916666666664,32940.4666666666,253,161.25,-3.6308700495398103,-11.227604513260303,-7.596734463720493,-11.227604513260303,-7.596734463720493,-3.6308700495398103
1651834980,32919,32931,32915,32922,32946.96153846154,32950.323076923,32928.416666666664,32936.81666666661,151,162.05,-2.795133282340716,-11.090651066646387,-8.295517784305671,-11.090651066646387,-8.295517784305671,-2.795133282340716
1651835040,32921,32921,32904,32906,32944.5,32948.43076923069,32925.583333333336,32932.83333333327,151,162.6,-3.0702381310964952,-12.13331544817629,-9.063077317079795,-12.13331544817629,-9.063077317079795,-3.0702381310964952
1651835100,32906,32908,32896,32905,32942.03846153846,32946.423076923,32922.25,32928.94999999994,187,165.15,-3.0629128823739684,-12.891718420047255,-9.828805537673286,-12.891718420047255,-9.828805537673286,-3.0629128823739684
1651835160,32905,32916,32903,32909,32940.03846153846,32944.423076923,32919.583333333336,32925.549999999945,146,165.55,-2.5528806046663384,-13.01990629350621,-10.467025688839872,-13.01990629350621,-10.467025688839872,-2.5528806046663384
1651835220,32910,32914,32896,32911,32938.5,32942.40769230762,32917.75,32922.7166666666,151,166.75,-1.8763148313755416,-12.812419228059298,-10.936104396683756,-12.812419228059298,-10.936104396683756,-1.8763148313755416
1651835280,32911,32911,32887,32893,32935.730769230766,32940.16153846146,32915.166666666664,32920.06666666661,173,168.05,-2.402912560461825,-13.939745097261039,-11.536832536799213,-13.939745097261039,-11.536832536799213,-2.402912560461825
1651835340,32894,32896,32880,32889,32932.61538461538,32937.784615384546,32912.25,32917.399999999936,154,169.85,-2.7571007233380644,-14.983208440971794,-12.22610771763373,-14.983208440971794,-12.22610771763373,-2.7571007233380644
1651835400,32888,32891,32881,32885,32929.769230769234,32935.33076923069,32908.833333333336,32914.7166666666,173,174.8,-2.9783747912179557,-15.949076206656173,-12.970701415438217,-15.949076206656173,-12.970701415438217,-2.9783747912179557
1651835460,32884,32890,32876,32885,32927.07692307692,32932.73846153838,32903.75,32911.54999999994,216,177.9,-2.8426823531707193,-16.524054356901615,-13.681372003730896,-16.524054356901615,-13.681372003730896,-2.8426823531707193
1651835520,32884,32885,32867,32872,32923.96153846154,32929.83076923069,32900.166666666664,32908.03333333327,237,177.8,-3.3135140281584228,-17.823264538928925,-14.509750510770502,-17.823264538928925,-14.509750510770502,-3.3135140281584228
1651835580,32870,32873,32859,32863,32920.230769230766,32926.73076923069,32896.5,32904.29999999993,163,177.5,-3.876998668454382,-19.35599884633848,-15.479000177884098,-19.35599884633848,-15.479000177884098,-3.876998668454382
1651835640,32863,32868,32854,32860,32916.346153846156,32923.47692307685,32891.666666666664,32900.18333333327,153,177.65,-4.077275149359529,-20.57559411458351,-16.49831896522398,-20.57559411458351,-16.49831896522398,-4.077275149359529
1651835700,32861,32865,32853,32855,32912,32919.923076923,32886.083333333336,32895.63333333326,126,176.5,-4.157743361210255,-21.695498166736797,-17.537754805526543,-21.695498166736797,-17.537754805526543,-4.157743361210255
1651835760,32854,32861,32840,32854,32907.38461538462,32915.984615384536,32881.75,32891.233333333264,237,181.35,-3.8941528010466904,-22.405445806834905,-18.511293005788215,-22.405445806834905,-18.511293005788215,-3.8941528010466904
1651835820,32854,32863,32850,32855,32903.192307692305,32911.83076923069,32877.583333333336,32886.7166666666,186,184.7,-3.2922198312701347,-22.626567794875882,-19.334347963605747,-22.626567794875882,-19.334347963605747,-3.2922198312701347
1651835880,32854,32856,32844,32849,32899.692307692305,32907.723076923,32872.583333333336,32881.93333333326,159,184,-2.9489947266267365,-23.020591371889168,-20.07159664526243,-23.020591371889168,-20.07159664526243,-2.9489947266267365
1651835940,32849,32859,32844,32848,32895.96153846154,32903.64615384608,32867.333333333336,32877.06666666659,151,183.05,-2.4601054523898362,-23.146728460749728,-20.68662300835989,-23.146728460749728,-20.68662300835989,-2.4601054523898362
1651836000,32847,32865,32847,32858,32892.769230769234,32899.79999999993,32864.416666666664,32872.73333333326,182,179.1,-1.1979437022948431,-22.184052636228444,-20.9861089339336,-22.184052636228444,-20.9861089339336,-1.1979437022948431
1651836060,32859,32879,32858,32872,32890.42307692308,32896.40769230762,32863,32868.98333333326,195,177.2,0.7407266616077592,-20.0602006069239,-20.80092726853166,-20.0602006069239,-20.80092726853166,0.7407266616077592
1651836120,32873,32878,32855,32858,32887.88461538462,32893.34615384608,32860.75,32865.61666666659,231,176.1,1.2132083617335816,-19.284416816364683,-20.497625178098264,-19.284416816364683,-20.497625178098264,1.2132083617335816
1651836180,32858,32867,32852,32862,32885.5,32890.50769230763,32858.833333333336,32862.86666666659,156,176.35,1.8878959421949872,-18.13775525035453,-20.025651192549518,-18.13775525035453,-20.025651192549518,1.8878959421949872
1651836240,32862,32876,32861,32872,32883.42307692308,32887.99999999993,32858.833333333336,32861.166666666584,187,178.15,3.032557099407505,-16.234954818290134,-19.26751191769764,-16.234954818290134,-19.26751191769764,3.032557099407505
1651836300,32870,32872,32852,32854,32879.88461538462,32885.423076923005,32858.083333333336,32859.89999999992,211,179.35,2.617977162355391,-15.995040464753401,-18.613017627108793,-15.995040464753401,-18.613017627108793,2.617977162355391
1651836360,32854,32863,32846,32856,32877.61538461538,32882.86153846147,32857.75,32858.84999999992,203,182.2,2.518214457137052,-15.465249555687478,-17.98346401282453,-15.465249555687478,-17.98346401282453,2.518214457137052
1651836420,32857,32865,32852,32863,32875.92307692308,32880.46923076916,32858.416666666664,32858.38333333325,163,182.8,2.934351618622763,-14.315524489546078,-17.24987610816884,-14.315524489546078,-17.24987610816884,2.934351618622763
1651836480,32863,32868,32856,32864,32873.846153846156,32878.138461538394,32859.25,32858.46666666658,140,181.15,3.262436260477301,-13.171830782572215,-16.434267043049516,-13.171830782572215,-16.434267043049516,3.262436260477301
1651836540,32864,32869,32859,32860,32871.46153846154,32875.74615384608,32859.666666666664,32858.633333333244,143,180.6,3.1916084785719026,-12.444756444834638,-15.636364923406541,-12.444756444834638,-15.636364923406541,3.1916084785719026
1651836600,32859,32863,32834,32839,32868.88461538462,32873.54615384608,32858.833333333336,32858.78333333325,313,187.6,1.782288420824825,-13.40850439737551,-15.190792818200334,-13.40850439737551,-15.190792818200334,1.782288420824825
1651836660,32838,32847,32828,32841,32866.42307692308,32871.30769230762,32858.25,32858.88333333325,424,198,1.0716502936756438,-13.851229951105779,-14.922880244781423,-13.851229951105779,-14.922880244781423,1.0716502936756438
1651836720,32840,32860,32837,32857,32864.42307692308,32869.00769230763,32858.166666666664,32858.83333333325,248,198.55,1.7271900754581555,-12.763892650458729,-14.491082725916884,-12.763892650458729,-14.491082725916884,1.7271900754581555
1651836780,32858,32861,32851,32856,32862.307692307695,32866.69999999993,32856.833333333336,32858.34999999992,133,197.05,2.1158223242568415,-11.846304820595833,-13.962127144852674,-11.846304820595833,-13.962127144852674,2.1158223242568415
1651836840,32855,32874,32852,32871,32861.46153846154,32864.69999999993,32857.916666666664,32857.99999999992,173,198.05,3.3330495915873612,-9.795815155368473,-13.128864746955834,-9.795815155368473,-13.128864746955834,3.3330495915873612
1651836900,32871,32879,32859,32860,32860.346153846156,32862.99230769224,32857.75,32857.783333333246,239,203.7,3.3389591457674044,-8.955165814746579,-12.294124960513983,-8.955165814746579,-12.294124960513983,3.3389591457674044
1651836960,32860,32864,32850,32853,32859.11538461538,32861.530769230696,32856.166666666664,32857.36666666658,150,199.35,2.8329889278511704,-8.75288880070002,-11.585877728551191,-8.75288880070002,-11.585877728551191,2.8329889278511704
1651837020,32852,32881,32850,32878,32858.846153846156,32860.41538461531,32858.166666666664,32857.36666666658,268,203.45,4.06841446778637,-6.5003596438182285,-10.568774111604599,-6.5003596438182285,-10.568774111604599,4.06841446778637
1651837080,32880,32884,32872,32884,32859.307692307695,32859.815384615315,32860.5,32858.09999999991,149,202.95,5.108741731987699,-4.182846946619975,-9.291588678607674,-4.182846946619975,-9.291588678607674,5.108741731987699
1651837140,32884,32884,32875,32883,32860.07692307692,32859.53846153839,32862.166666666664,32858.94999999991,141,202.45,5.513881999877759,-2.399236178760475,-7.913118178638234,-2.399236178760475,-7.913118178638234,5.513881999877759
1651837200,32882,32884,32875,32876,32860.692307692305,32859.60769230762,32863.166666666664,32860.033333333246,180,202.35,5.104188006454483,-1.5328831705701305,-6.637071177024613,-1.5328831705701305,-6.637071177024613,5.104188006454483
1651837260,32876,32891,32875,32890,32862.03846153846,32860.19230769224,32865.666666666664,32861.93333333324,173,201.25,5.533785983358033,0.2801613021729281,-5.253624681185105,0.2801613021729281,-5.253624681185105,5.533785983358033
1651837320,32891,32896,32882,32885,32863.230769230766,32861.06923076916,32869.5,32864.1999999999,172,198.3,5.241767441491541,1.2985846206793212,-3.9431828208122197,1.2985846206793212,-3.9431828208122197,5.241767441491541
1651837380,32884,32892,32877,32891,32864.61538461538,32862.130769230695,32873.666666666664,32866.833333333234,128,196.9,5.20280899389298,2.5603284215540043,-2.642480572338975,2.5603284215540043,-2.642480572338975,5.20280899389298
1651837440,32890,32898,32885,32895,32866.38461538462,32863.39230769223,32876.833333333336,32869.76666666657,137,194.4,5.185012395239669,3.8387849217106123,-1.3462274735290571,3.8387849217106123,-1.3462274735290571,5.185012395239669
1651837500,32894,32894,32880,32892,32868.07692307692,32864.86923076915,32879.833333333336,32873.099999999904,100,188.85,4.722871221846948,4.557361553779629,-0.16550966806732004,4.557361553779629,-0.16550966806732004,4.722871221846948
1651837560,32891,32892,32882,32889,32869.269230769234,32866.315384615315,32881.333333333336,32876.23333333324,113,184.35,3.995685302499161,4.829096960056631,0.8334116575574703,4.829096960056631,0.8334116575574703,3.995685302499161
1651837620,32888,32889,32882,32889,32869.92307692308,32867.65384615377,32883.75,32879.08333333324,91,180.75,3.322840775071739,4.986962626397144,1.664121851325405,4.986962626397144,1.664121851325405,3.322840775071739
1651837680,32889,32892,32882,32888,32871.07692307692,32868.94615384609,32886.666666666664,32881.68333333324,102,178.85,2.6479369111996442,4.9740429903249606,2.3261060791253163,4.9740429903249606,2.3261060791253163,2.6479369111996442
1651837740,32889,32889,32878,32878,32871.692307692305,32870.00769230763,32886.666666666664,32883.64999999991,64,174.9,1.4267277127082885,4.109515720010677,2.6827880073023884,4.109515720010677,2.6827880073023884,1.4267277127082885
1651837800,32879,32886,32878,32879,32871.96153846154,32870.784615384546,32886.25,32884.93333333324,80,163.25,0.6258652192431469,3.465119531356322,2.8392543121131752,3.465119531356322,2.8392543121131752,0.6258652192431469
1651837860,32879,32886,32869,32873,32872.692307692305,32871.46923076916,32885.416666666664,32885.749999999905,115,147.8,-0.3176996878621754,2.442129702285456,2.7598293901476314,2.442129702285456,2.7598293901476314,-0.3176996878621754
1651837920,32874,32884,32873,32883,32873.730769230766,32872.23076923069,32886,32886.19999999991,102,140.5,-0.27943774870456206,2.4105322042669286,2.6899699529714907,2.4105322042669286,2.6899699529714907,-0.27943774870456206
1651837980,32883,32886,32875,32885,32874.57692307692,32872.93076923069,32885.583333333336,32885.983333333235,92,138.45,-0.13769593291524052,2.51785003682744,2.6555459697426804,2.51785003682744,2.6555459697426804,-0.13769593291524052
1651838040,32885,32886,32873,32876,32875.03846153846,32873.59999999992,32884.833333333336,32885.61666666657,73,133.45,-0.6402057405108432,1.8552887941041263,2.4954945346149695,1.8552887941041263,2.4954945346149695,-0.6402057405108432
1651838100,32877,32899,32877,32897,32876.46153846154,32874.49999999992,32885.333333333336,32885.43333333324,167,129.85,0.3958114829812134,2.9902588883414865,2.594447405360273,2.9902588883414865,2.594447405360273,0.3958114829812134
1651838160,32898,32905,32889,32890,32878.42307692308,32875.64615384607,32884.916666666664,32885.333333333234,160,130.35,0.554041187209882,3.286998889372626,2.732957702162744,3.286998889372626,2.732957702162744,0.554041187209882
1651838220,32890,32891,32865,32871,32879.57692307692,32876.8153846153,32883.166666666664,32884.76666666657,222,128.05,-0.6132787203735752,1.9663593016957748,2.57963802206935,1.9663593016957748,2.57963802206935,-0.6132787203735752
1651838280,32869,32876,32868,32874,32880.230769230766,32877.94615384607,32881.916666666664,32884.03333333323,149,128.05,-1.1448482157708582,1.1485777523557772,2.2934259681266354,1.1485777523557772,2.2934259681266354,-1.1448482157708582
1651838340,32875,32894,32875,32888,32881.46153846154,32879.230769230686,32881.833333333336,32883.43333333324,127,127.35,-0.5454722753599821,1.6115856239266577,2.15705789928664,1.6115856239266577,2.15705789928664,-0.5454722753599821
1651838400,32889,32895,32880,32889,32882.153846153844,32880.36923076915,32881.916666666664,32882.7499999999,197,128.2,-0.09704831103134515,2.0357475104974583,2.1327958215288034,2.0357475104974583,2.1327958215288034,-0.09704831103134515
1651838460,32890,32894,32887,32889,32883.269230769234,32881.338461538384,32882.833333333336,32882.333333333234,117,125.4,0.16965828283356243,2.3448686750707566,2.175210392237194,2.3448686750707566,2.175210392237194,0.16965828283356243
1651838520,32888,32899,32887,32890,32884.692307692305,32882.36153846145,32883.75,32882.4499999999,132,123.4,0.37191772725492145,2.640107551305846,2.2681898240509244,2.640107551305846,2.2681898240509244,0.37191772725492145
1651838580,32889,32904,32889,32902,32885.61538461538,32883.43846153838,32886.166666666664,32883.2999999999,153,124.65,1.2243267989170339,3.7985983226972166,2.5742715237801828,3.7985983226972166,2.5742715237801828,1.2243267989170339
1651838640,32901,32914,32901,32908,32886.53846153846,32884.45384615377,32888.25,32884.583333333234,146,125.1,2.0538558980326687,5.141591396321019,3.08773549828835,5.141591396321019,3.08773549828835,2.0538558980326687
1651838700,32908,32909,32891,32895,32887,32885.423076923,32889.083333333336,32886.01666666657,142,127.2,1.6083422219316983,5.098163275702973,3.4898210537712746,5.098163275702973,3.4898210537712746,1.6083422219316983
1651838760,32895,32903,32893,32896,32887.769230769234,32886.32307692299,32890.75,32887.599999999904,103,126.7,1.2767925552681776,5.085811747856496,3.809019192588319,5.085811747856496,3.809019192588319,1.2767925552681776
1651838820,32897,32915,32896,32912,32888.61538461538,32887.10769230761,32892,32889.249999999905,207,132.5,1.9884085920226005,6.29452993261657,4.306121340593969,6.29452993261657,4.306121340593969,1.9884085920226005
1651838880,32911,32925,32911,32919,32889.92307692308,32887.96923076915,32894.416666666664,32890.89999999991,231,138.95,2.7376656339114955,7.728203382983338,4.9905377490718426,7.728203382983338,4.9905377490718426,2.7376656339114955
1651838940,32920,32932,32919,32924,32891.192307692305,32888.89999999992,32898.833333333336,32893.01666666657,122,141.85,3.3373630149758853,9.1622415177917,5.824878502815814,9.1622415177917,5.824878502815814,3.3373630149758853
1651839000,32924,32928,32918,32925,32892.346153846156,32889.96923076915,32903.083333333336,32895.81666666657,128,144.25,3.5490049897660754,10.261134740023408,6.712129750257333,10.261134740023408,6.712129750257333,3.5490049897660754
1651839060,32924,32929,32922,32926,32893.653846153844,32891.14615384607,32906.25,32898.91666666657,153,146.15,3.498237831473557,11.084927039599279,7.586689208125722,11.084927039599279,7.586689208125722,3.498237831473557
1651839120,32927,32934,32921,32927,32895.11538461538,32892.44615384607,32909.416666666664,32902.39999999991,152,148.65,3.277685818971859,11.683796481840545,8.406110662868686,11.683796481840545,8.406110662868686,3.277685818971859
1651839180,32927,32930,32919,32921,32896.346153846156,32893.730769230686,32912.083333333336,32905.93333333325,88,148.45,2.5080834943539667,11.541215030811145,9.033131536457178,11.541215030811145,9.033131536457178,2.5080834943539667
1651839240,32921,32922,32911,32915,32897.38461538462,32894.96923076915,32914.166666666664,32908.999999999905,87,149.15,1.4289744669245898,10.819349620112916,9.390375153188327,10.819349620112916,9.390375153188327,1.4289744669245898
1651839300,32914,32919,32910,32911,32898.653846153844,32896.230769230686,32914.916666666664,32911.36666666658,76,144.6,0.33681971844241865,9.81139980124135,9.474580082798932,9.81139980124135,9.474580082798932,0.33681971844241865
1651839360,32912,32920,32910,32911,32899.88461538462,32897.47692307684,32915.166666666664,32913.14999999991,105,141.85,-0.4517563036383372,8.90988470325101,9.361641006889347,8.90988470325101,9.361641006889347,-0.4517563036383372
1651839420,32912,32918,32909,32918,32901.61538461538,32898.776923076846,32917.083333333336,32914.68333333325,99,135.7,-0.5609633124516815,8.660436866324744,9.221400178776426,8.660436866324744,9.221400178776426,-0.5609633124516815
1651839480,32918,32927,32917,32917,32902.92307692308,32900.092307692226,32918.833333333336,32916.033333333246,96,133.05,-0.7478929351348533,8.28653400985786,9.034426944992713,8.28653400985786,9.034426944992713,-0.7478929351348533
1651839540,32918,32928,32917,32923,32904.38461538462,32901.49230769223,32919.75,32917.14999999991,86,131,-0.5253101807439045,8.377789219062834,8.903099399806738,8.377789219062834,8.903099399806738,-0.5253101807439045
1651839600,32924,32926,32908,32908,32905.61538461538,32902.88461538453,32918.833333333336,32917.93333333325,78,125.05,-1.3966948097666574,7.157230887598416,8.553925697365074,7.157230887598416,8.553925697365074,-1.3966948097666574
1651839660,32909,32923,32909,32918,32906.42307692308,32904.19230769222,32918.333333333336,32918.56666666658,105,124.45,-1.309452633461353,6.917109905538382,8.226562538999735,6.917109905538382,8.226562538999735,-1.309452633461353
1651839720,32918,32922,32910,32911,32907.230769230766,32905.3153846153,32917.166666666664,32918.58333333324,114,123.55,-1.7078509037795175,6.0917489092753385,7.799599813054856,6.0917489092753385,7.799599813054856,-1.7078509037795175
1651839780,32911,32918,32906,32906,32908.57692307692,32906.44615384607,32915.5,32917.91666666657,112,121.5,-2.2582266366671906,4.976816517220868,7.235043153888059,4.976816517220868,7.235043153888059,-2.2582266366671906
1651839840,32907,32909,32899,32909,32909.92307692308,32907.553846153765,32914,32916.76666666657,113,119.85,-2.359319027583889,4.285894369408197,6.645213396992086,4.285894369408197,6.645213396992086,-2.359319027583889
1651839900,32909,32912,32902,32906,32910.61538461538,32908.553846153765,32912.75,32915.5499999999,159,120.7,-2.5510385112470626,3.4564152579332585,6.007453769180321,3.4564152579332585,6.007453769180321,-2.5510385112470626
1651839960,32906,32909,32881,32888,32910.57692307692,32909.38461538453,32910.5,32913.983333333235,173,124.2,-3.7409616732362494,1.3312516776350094,5.072213350871259,1.3312516776350094,5.072213350871259,-3.7409616732362494
1651840020,32887,32908,32880,32906,32911.230769230766,32910.184615384525,32910.083333333336,32912.566666666564,210,124.35,-3.1881995181754004,1.086963953152008,4.275163471327408,1.086963953152008,4.275163471327408,-3.1881995181754004
1651840080,32906,32944,32897,32917,32912.269230769234,32910.92307692299,32910.583333333336,32911.583333333234,556,140.6,-2.0115897684937907,1.76067626071017,3.7722660292039607,1.76067626071017,3.7722660292039607,-2.0115897684937907
1651840140,32918,32924,32903,32920,32912.96153846154,32911.53076923068,32910.75,32910.93333333323,345,151.75,-1.0116007503225082,2.5077650913008256,3.5193658416233338,2.5077650913008256,3.5193658416233338,-1.0116007503225082
1651840200,32919,33066,32919,33038,32917.96153846154,32912.999999999905,32920.833333333336,32912.549999999894,1670,228.85,7.1666017200750325,12.477617991717125,5.311016271642092,12.477617991717125,5.311016271642092,7.1666017200750325
1651840260,33038,33044,32971,32983,32921.346153846156,32915.15384615376,32925.833333333336,32915.61666666657,1422,292.3,8.358464454456392,15.759096839712583,7.400632385256191,15.759096839712583,7.400632385256191,8.358464454456392
1651840320,32984,33006,32957,32991,32925,32917.907692307606,32932.75,32920.14999999989,902,329.8,9.110407565484044,18.788641842111247,9.678234276627203,18.788641842111247,9.678234276627203,9.110407565484044
1651840380,32990,33001,32957,32965,32927.03846153846,32920.86153846145,32936.666666666664,32925.36666666656,719,361.35,7.356634447354114,18.874027335819846,11.517392888465732,18.874027335819846,11.517392888465732,7.356634447354114
1651840440,32964,32994,32964,32990,32929.769230769234,32924.22307692299,32943.25,32931.86666666657,621,388.05,7.3621962221014225,20.72013816609251,13.357941943991088,20.72013816609251,13.357941943991088,7.3621962221014225
1651840500,32993,33028,32978,33025,32933.653846153844,32927.36153846145,32953.166666666664,32938.33333333323,683,418.4,9.091580170067793,24.72241715657583,15.630836986508037,24.72241715657583,15.630836986508037,9.091580170067793
1651840560,33027,33060,33027,33055,32938.653846153844,32930.823076922985,32965.333333333336,32946.23333333323,580,442.15,11.470955426670294,29.969531269845902,18.498575843175608,29.969531269845902,18.498575843175608,11.470955426670294
1651840620,33054,33062,33003,33025,32942.46153846154,32934.3153846153,32975.25,32954.733333333235,744,474.4,10.277797403602886,31.345822597679216,21.06802519407633,31.345822597679216,21.06802519407633,10.277797403602886
1651840680,33025,33046,33024,33037,32946.692307692305,32938.24615384607,32987.666666666664,32964.93333333323,507,494.95,9.56490874855907,33.024161129775166,23.459252381216096,33.024161129775166,23.459252381216096,9.56490874855907
1651840740,33036,33062,33034,33034,32951.03846153846,32942.49999999991,32998.333333333336,32975.949999999895,532,517.25,8.211349111225779,33.72343877024832,25.512089659022543,33.72343877024832,25.512089659022543,8.211349111225779
