time,open,high,low,close,MA,Smoothing Line,MA,Smoothing Line,Volume,Volume MA,Histogram,MACD,Signal,Plot,Plot,Plot
1651840800,33035,33041,33014,33019,32955.03846153846,32946.77692307684,33006.833333333336,32986.68333333323,407,533.7,5.742657855468035,32.69041197835759,26.947754122889553,32.69041197835759,26.947754122889553,5.742657855468035
1651840860,33019,33025,32997,33003,32958.57692307692,32950.761538461455,33013.75,32996.36666666657,409,548.9,2.627530237236563,30.232166919435258,27.604636682198695,30.232166919435258,27.604636682198695,2.627530237236563
1651840920,33003,33019,32987,32993,32961.730769230766,32954.6153846153,33010,33003.31666666657,419,564.15,-0.3525537221877073,27.16394452946406,27.516498251651768,27.16394452946406,27.516498251651768,-0.3525537221877073
1651840980,32992,33000,32980,32984,32964.269230769234,32958.13076923069,33010.083333333336,33007.7999999999,315,574.3,-3.027152801934495,23.73255724923365,26.759710051168145,23.73255724923365,26.759710051168145,-3.027152801934495
1651841040,32982,32985,32969,32974,32966.46153846154,32961.2153846153,33008.666666666664,33009.86666666657,265,581.9,-5.426991144245896,19.975971120860777,25.402962265106673,19.975971120860777,25.402962265106673,-5.426991144245896
1651841100,32975,32983,32967,32976,32968.5,32963.907692307606,33009.583333333336,33010.41666666657,221,585,-6.750630111491585,16.96467462574219,23.715304737233776,16.96467462574219,23.715304737233776,-6.750630111491585
1651841160,32978,32978,32939,32943,32969.846153846156,32966.16153846145,33005.666666666664,33008.7999999999,374,595.05,-9.54857300010611,11.779588487101137,21.328161487207247,11.779588487101137,21.328161487207247,-9.54857300010611
1651841220,32942,32960,32936,32939,32970.653846153844,32967.94615384607,32998.5,33006.499999999905,294,599.25,-11.251432854953332,7.26387041851558,18.515303273468913,7.26387041851558,18.515303273468913,-11.251432854953332
1651841280,32938,32960,32922,32924,32971.153846153844,32969.32307692299,32987.583333333336,33001.9999999999,608,601.85,-12.854999162671524,2.4465543201295077,15.301553482801031,2.4465543201295077,15.301553482801031,-12.854999162671524
1651841340,32921,32927,32882,32889,32970.5,32970.13076923068,32976.25,32995.51666666657,730,621.1,-15.559322736039817,-4.147599937248742,11.411722798791075,-4.147599937248742,11.411722798791075,-15.559322736039817
1651841400,32890,32902,32887,32892,32969.846153846156,32970.399999999914,32964.166666666664,32986.43333333323,542,564.7,-16.35128045897819,-9.027377774931665,7.323902684046527,-9.027377774931665,7.323902684046527,-16.35128045897819
1651841460,32891,32913,32888,32897,32969.5,32970.330769230684,32952.75,32975.849999999904,432,515.2,-15.738185379748039,-12.34882904063852,3.3893563391095176,-12.34882904063852,3.3893563391095176,-15.738185379748039
1651841520,32897,32902,32881,32885,32969.38461538462,32970.076923076835,32941.583333333336,32964.46666666657,475,493.85,-15.325599658575964,-15.767643234110437,-0.4420435755344738,-15.767643234110437,-0.4420435755344738,-15.325599658575964
1651841580,32886,32892,32859,32873,32968.11538461538,32969.469230769144,32930.75,32953.099999999904,601,487.95,-15.0253876021104,-19.223778078172472,-4.198390476062073,-19.223778078172472,-4.198390476062073,-15.0253876021104
1651841640,32873,32883,32863,32866,32966.153846153844,32968.599999999904,32920.166666666664,32941.88333333324,527,483.25,-14.45801257697293,-22.270906197278237,-7.8128936203053065,-22.270906197278237,-7.8128936203053065,-14.45801257697293
1651841700,32865,32869,32838,32844,32963.230769230766,32967.27692307683,32908.5,32930.749999999905,478,473,-14.677239937283876,-26.15944354191015,-11.482203604626275,-26.15944354191015,-11.482203604626275,-14.677239937283876
1651841760,32844,32852,32836,32847,32955.88461538462,32964.55384615376,32897.916666666664,32919.78333333323,361,462.05,-13.74910817912162,-28.6685888285283,-14.91948064940668,-28.6685888285283,-14.91948064940668,-13.74910817912162
1651841820,32847,32851,32831,32844,32950.53846153846,32960.78461538452,32886.916666666664,32908.849999999904,467,448.2,-12.502057138188924,-30.547052072142833,-18.04499493395391,-30.547052072142833,-18.04499493395391,-12.502057138188924
1651841880,32844,32855,32836,32837,32944.61538461538,32956.08461538453,32878.083333333336,32898.31666666657,374,441.55,-11.34726208366822,-32.229072538539185,-20.881810454870966,-32.229072538539185,-20.881810454870966,-11.34726208366822
1651841940,32838,32847,32815,32823,32939.153846153844,32950.684615384525,32868.416666666664,32887.96666666657,666,448.25,-10.731688500224067,-34.29642108015105,-23.564732579926982,-34.29642108015105,-23.564732579926982,-10.731688500224067
1651842000,32822,32847,32815,32833,32933.11538461538,32944.66153846145,32860.833333333336,32878.43333333324,684,462.1,-8.930274252310006,-34.72757539531449,-25.797301143004482,-34.72757539531449,-25.797301143004482,-8.930274252310006
1651842060,32833,32845,32823,32834,32925.769230769234,32938.63846153837,32856.25,32870.099999999904,457,464.5,-7.034036233959689,-34.58984643545409,-27.555810201494403,-34.58984643545409,-27.555810201494403,-7.034036233959689
1651842120,32835,32847,32832,32835,32917.307692307695,32931.99230769223,32851.5,32863.01666666657,338,460.45,-5.161736452227622,-34.00798076677893,-28.846244314551306,-34.00798076677893,-28.846244314551306,-5.161736452227622
1651842180,32836,32840,32820,32829,32909.769230769234,32925.023076923,32845.833333333336,32856.56666666657,421,465.75,-3.8375487470733844,-33.64318024839304,-29.805631501319652,-33.64318024839304,-29.805631501319652,-3.8375487470733844
1651842240,32828,32833,32796,32797,32900.53846153846,32917.299999999916,32838.5,32850.58333333324,568,480.9,-4.57683588985558,-35.526676363639126,-30.949840473783546,-35.526676363639126,-30.949840473783546,-4.57683588985558
1651842300,32797,32820,32797,32818,32892.230769230766,32909.12307692299,32833.916666666664,32845.19999999991,449,492.3,-3.1779467204052523,-34.92227387429011,-31.74432715388486,-34.92227387429011,-31.74432715388486,-3.1779467204052523
1651842360,32819,32826,32807,32811,32884.230769230766,32900.81538461529,32829.333333333336,32839.81666666657,251,486.15,-2.2918735471046077,-34.60916908776562,-32.317295540661014,-34.60916908776562,-32.317295540661014,-2.2918735471046077
1651842420,32812,32817,32797,32799,32876.38461538462,32892.63076923067,32825.583333333336,32834.63333333324,315,487.2,-2.08753760088711,-34.926717541769904,-32.839179940882794,-34.926717541769904,-32.839179940882794,-2.08753760088711
1651842480,32799,32805,32789,32799,32868.92307692308,32884.461538461444,32821.583333333336,32829.78333333324,371,475.35,-1.5506430828383557,-34.77748379443074,-33.22684071159238,-34.77748379443074,-33.22684071159238,-1.5506430828383557
1651842540,32799,32810,32794,32800,32861.846153846156,32876.72307692298,32817.916666666664,32825.66666666658,393,458.5,-0.7661002994450925,-34.18446608589875,-33.418365786453656,-34.18446608589875,-33.418365786453656,-0.7661002994450925
1651842600,32800,32818,32796,32817,32855.807692307695,32869.43846153836,32816.25,32822.13333333324,362,449.5,1.1553653084537956,-31.974159150886408,-33.1295244593402,-31.974159150886408,-33.1295244593402,1.1553653084537956
1651842660,32818,32829,32813,32824,32849.96153846154,32862.58461538452,32816.333333333336,32819.533333333246,366,446.2,3.047895765244867,-29.319654752784118,-32.367550518028985,-29.319654752784118,-32.367550518028985,3.047895765244867
1651842720,32822,32862,32822,32846,32846.230769230766,32856.55384615375,32817.416666666664,32817.89999999991,398,442.35,5.773398842365687,-25.150801965071878,-30.924200807437565,-25.150801965071878,-30.924200807437565,5.773398842365687
1651842780,32845,32861,32838,32856,32843.03846153846,32851.37692307682,32819.25,32817.43333333324,302,427.4,8.099146935961887,-20.800267137485207,-28.899414073447094,-20.800267137485207,-28.899414073447094,8.099146935961887
1651842840,32856,32876,32855,32866,32840.807692307695,32847.169230769134,32821.833333333336,32818.21666666657,244,413.25,10.033957198079193,-16.356967575848103,-26.390924773927296,-16.356967575848103,-26.390924773927296,10.033957198079193
1651842900,32866,32868,32829,32842,32839,32843.80769230759,32822.916666666664,32819.54999999991,390,408.85,9.429639262175453,-14.603875696207979,-24.03351495838343,-14.603875696207979,-24.03351495838343,9.429639262175453
1651842960,32841,32851,32837,32847,32837.269230769234,32841.26923076913,32827.083333333336,32821.69999999991,291,405.35,9.094744503043337,-12.665084329579258,-21.759828832622595,-12.665084329579258,-21.759828832622595,9.094744503043337
1651843020,32848,32849,32840,32841,32835.11538461538,32839.04615384605,32829,32824.016666666575,226,393.3,8.223551643782418,-11.480389277894574,-19.703940921676992,-11.480389277894574,-19.703940921676992,8.223551643782418
1651843080,32841,32851,32840,32851,32833.807692307695,32837.199999999895,32832.333333333336,32826.633333333244,229,386.05,8.064226377874153,-9.623657949334302,-17.687884327208454,-9.623657949334302,-17.687884327208454,8.064226377874153
1651843140,32851,32862,32842,32859,32833.269230769234,32835.69230769221,32837.333333333336,32829.73333333324,305,368,8.213422691247663,-7.421105963148875,-15.634528654396538,-7.421105963148875,-15.634528654396538,8.213422691247663
1651843200,32860,32876,32857,32867,32833.307692307695,32834.55384615374,32843,32833.74999999991,269,347.25,8.529453184462948,-4.972712173817854,-13.502165358280802,-4.972712173817854,-13.502165358280802,8.529453184462948
1651843260,32868,32882,32865,32874,32834.46153846154,32833.992307692206,32849.166666666664,32838.166666666584,347,341.75,8.850227255857348,-2.439381288459117,-11.289608544316465,-2.439381288459117,-11.289608544316465,8.850227255857348
1651843320,32870,32879,32861,32864,32835.11538461538,32833.992307692206,32853.083333333336,32842.98333333324,295,339.6,8.052087260243741,-1.2244994690117892,-9.27658672925553,-1.2244994690117892,-9.27658672925553,8.052087260243741
1651843380,32864,32866,32834,32841,32835,32834.23076923067,32854.5,32847.41666666658,406,338.85,5.74649145657385,-2.0934724085382186,-7.839963865112068,-2.0934724085382186,-7.839963865112068,5.74649145657385
1651843440,32840,32862,32835,32856,32835.730769230766,32834.72307692298,32855.333333333336,32851.016666666575,259,323.4,5.0288885071658225,-1.5538532311547897,-6.582741738320612,-1.5538532311547897,-6.582741738320612,5.0288885071658225
1651843500,32855,32873,32853,32861,32837.192307692305,32835.4999999999,32855.75,32853.56666666658,322,317.05,4.694588154346211,-0.7145065453878487,-5.40909469973406,-0.7145065453878487,-5.40909469973406,4.694588154346211
1651843560,32861,32869,32851,32869,32838.57692307692,32836.32307692297,32856,32854.93333333325,250,317,4.798812095596171,0.5894204197611543,-4.2093916758350165,0.5894204197611543,-4.2093916758350165,4.798812095596171
1651843620,32869,32869,32848,32850,32839.192307692305,32837.13846153836,32856.666666666664,32855.649999999914,217,312.1,3.438416590981144,0.08862906289141392,-3.3497875280897302,0.08862906289141392,-3.3497875280897302,3.438416590981144
1651843680,32851,32853,32835,32839,32839.346153846156,32838.00769230758,32856,32855.94999999991,497,318.4,1.7340446359955841,-1.18223173309525,-2.916276369090834,-1.18223173309525,-2.916276369090834,1.7340446359955841
1651843740,32838,32838,32773,32778,32837.38461538462,32838.338461538355,32850.75,32855.03333333324,589,328.2,-3.2914145292948915,-7.030544530709449,-3.739130001414557,-7.030544530709449,-3.739130001414557,-3.2914145292948915
1651843800,32776,32826,32767,32779,32836.692307692305,32838.23846153835,32844.75,32852.83333333324,1284,374.3,-6.170826988043411,-11.452663736468821,-5.281836748425411,-11.452663736468821,-5.281836748425411,-6.170826988043411
1651843860,32771,32833,32770,32812,32836.46153846154,32837.81538461528,32840.833333333336,32849.799999999916,1065,409.25,-5.497965582771345,-12.154293726889591,-6.6563281441182465,-12.154293726889591,-6.6563281441182465,-5.497965582771345
1651843920,32812,32838,32775,32782,32835.346153846156,32837.046153846044,32833.75,32845.21666666658,1212,449.95,-6.641862090055181,-14.958655756687222,-8.31679366663204,-14.958655756687222,-8.31679366663204,-6.641862090055181
1651843980,32784,32786,32745,32756,32833.692307692305,32835.91538461528,32823.916666666664,32838.799999999916,1016,485.65,-8.5940935128807,-19.059410557732917,-10.465317044852217,-19.059410557732917,-10.465317044852217,-8.5940935128807
1651844040,32757,32797,32750,32760,32832.192307692305,32834.87692307682,32815.25,32831.69999999991,954,521.15,-9.016516811574272,-21.735963059320056,-12.719446247745784,-21.735963059320056,-12.719446247745784,-9.016516811574272
1651844100,32759,32762,32729,32734,32829.653846153844,32833.46923076912,32806.333333333336,32824.01666666658,875,545.4,-10.351921336891026,-25.659347918859567,-15.30742658196854,-25.659347918859567,-15.30742658196854,-10.351921336891026
1651844160,32735,32739,32673,32681,32824.42307692308,32831.061538461436,32791.75,32814.19999999991,740,567.85,-13.889043496175262,-32.668730952187616,-18.779687456012354,-32.668730952187616,-18.779687456012354,-13.889043496175262
1651844220,32681,32687,32623,32658,32818.03846153846,32827.5999999999,32774.833333333336,32802.416666666584,785,595.8,-16.67455197154437,-39.62287742044282,-22.948325448898448,-39.62287742044282,-22.948325448898448,-16.67455197154437
1651844280,32660,32698,32649,32663,32811,32823.061538461436,32757.666666666668,32789.166666666584,773,623,-17.01804333014025,-44.220879611573764,-27.202836281433513,-44.220879611573764,-27.202836281433513,-17.01804333014025
1651844340,32664,32671,32607,32620,32801.92307692308,32817.00769230759,32738.5,32773.81666666658,1694,692.45,-18.83737958516941,-50.74956076289527,-31.912181177725863,-50.74956076289527,-31.912181177725863,-18.83737958516941
1651844400,32620,32680,32611,32673,32794.5,32809.97692307683,32724.666666666668,32757.483333333243,1586,758.3,-15.316944291640546,-51.05836154227654,-35.741417250636,-51.05836154227654,-35.741417250636,-15.316944291640546
1651844460,32671,32702,32628,32691,32788.692307692305,32802.83076923067,32717.416666666668,32742.61666666658,1320,806.95,-10.832898494647822,-49.282540368945774,-38.44964187429795,-49.282540368945774,-38.44964187429795,-10.832898494647822
1651844520,32691,32694,32624,32633,32780.46153846154,32795.31538461529,32705.25,32728.699999999917,1354,859.9,-10.805393475738242,-51.956383718970756,-41.15099024323251,-51.956383718970756,-41.15099024323251,-10.805393475738242
1651844580,32629,32632,32586,32610,32771.57692307692,32787.430769230676,32688.416666666668,32714.84999999992,1319,905.55,-11.314357826472495,-55.293937526323134,-43.97957969985064,-55.293937526323134,-43.97957969985064,-11.314357826472495
1651844640,32606,32613,32586,32601,32761.96153846154,32779.43846153837,32673.333333333332,32701.816666666586,1277,956.45,-11.213655029077856,-57.996648486197955,-46.7829934571201,-57.996648486197955,-46.7829934571201,-11.213655029077856
1651844700,32600,32629,32585,32601,32752.03846153846,32770.94615384606,32660.416666666668,32688.966666666587,1133,997,-10.136186519038105,-59.453226605917735,-49.31704008687963,-59.453226605917735,-49.31704008687963,-10.136186519038105
1651844760,32602,32604,32551,32551,32739.884615384617,32761.184615384525,32643,32674.083333333256,955,1032.25,-11.670763634599815,-63.9054946301294,-52.23473099552958,-63.9054946301294,-52.23473099552958,-11.670763634599815
1651844820,32552,32558,32501,32508,32725.80769230769,32750.253846153755,32624.166666666668,32657.86666666659,839,1063.35,-14.288751598592924,-70.09567049377074,-55.806918895177816,-70.09567049377074,-55.806918895177816,-14.288751598592924
1651844880,32508,32568,32499,32568,32714.423076923078,32738.82307692298,32614.75,32643.133333333255,865,1081.75,-10.842774909702584,-69.36038753230605,-58.517612622603465,-69.36038753230605,-58.517612622603465,-10.842774909702584
1651844940,32568,32591,32543,32569,32703.96153846154,32727.223076922983,32607.333333333332,32629.93333333325,979,1101.25,-7.5171957350975305,-67.91410729147537,-60.396911556377844,-67.91410729147537,-60.396911556377844,-7.5171957350975305
1651845000,32568,32617,32566,32604,32694.26923076923,32715.669230769137,32602.416666666668,32618.33333333325,1335,1103.8,-2.2544779660965233,-63.2150090139985,-60.96053104790197,-63.2150090139985,-60.96053104790197,-2.2544779660965233
1651845060,32604,32615,32542,32554,32682.46153846154,32704.184615384518,32596.916666666668,32609.11666666659,1158,1108.45,-1.4728426296030506,-62.80158433490578,-61.32874170530273,-62.80158433490578,-61.32874170530273,-1.4728426296030506
1651845120,32555,32567,32522,32542,32669.884615384617,32692.999999999905,32586,32601.48333333325,1328,1114.25,-1.1124094333912495,-62.71925349704179,-61.60684406365054,-62.71925349704179,-61.60684406365054,-1.1124094333912495
1651845180,32541,32579,32530,32543,32658.076923076922,32681.73076923067,32573.666666666668,32593.266666666586,1418,1134.35,-0.20270704665264105,-61.860227871966345,-61.6575208253137,-61.860227871966345,-61.6575208253137,-0.20270704665264105
1651845240,32544,32564,32525,32550,32646.96153846154,32670.330769230677,32566.75,32585.149999999918,1281,1150.7,1.3869465185367815,-59.92383767714273,-61.31078419567951,-59.92383767714273,-61.31078419567951,1.3869465185367815
1651845300,32551,32571,32522,32522,32637.115384615383,32658.8999999999,32559.416666666668,32576.54999999992,1505,1182.2,1.0826686775883942,-59.957448348694015,-61.04011702628241,-59.957448348694015,-61.04011702628241,1.0826686775883942
1651845360,32524,32569,32520,32523,32627.26923076923,32647.86153846144,32552.916666666668,32567.74999999992,1166,1203.5,1.4555066998329877,-59.22073365149117,-60.67624035132416,-59.22073365149117,-60.67624035132416,1.4555066998329877
1651845420,32522,32536,32498,32511,32615.69230769231,32637.023076922982,32545.416666666668,32559.633333333255,1382,1233.35,1.4002560181806913,-58.925920328598295,-60.326176346778986,-58.925920328598295,-60.326176346778986,1.4002560181806913
1651845480,32511,32529,32492,32520,32605.615384615383,32626.53076923067,32542.833333333332,32553.466666666587,1256,1257.5,2.416563435880377,-57.30547205192852,-59.722035487808895,-57.30547205192852,-59.722035487808895,2.416563435880377
1651845540,32520,32555,32505,32540,32597.30769230769,32616.5999999999,32545.5,32549.216666666587,1441,1244.85,4.7477126616204615,-53.78739466078332,-58.53510732240378,-53.78739466078332,-58.53510732240378,4.7477126616204615
1651845600,32542,32584,32527,32568,32589.923076923078,32607.161538461445,32545.5,32546.43333333325,1009,1216,8.28049687848764,-48.18448622429423,-56.46498310278187,-48.18448622429423,-56.46498310278187,8.28049687848764
1651845660,32567,32581,32543,32562,32583.30769230769,32598.36923076913,32544.916666666668,32544.83333333325,1291,1214.55,10.192574744799664,-43.724264671782294,-53.91683941658196,-43.724264671782294,-53.91683941658196,10.192574744799664
1651845720,32560,32561,32491,32493,32576.076923076922,32590.446153846056,32535.666666666668,32542.88333333325,1058,1199.75,6.944847227469452,-45.23578038224514,-52.18062760971459,-45.23578038224514,-52.18062760971459,6.944847227469452
1651845780,32495,32529,32475,32522,32570.846153846152,32583.492307692206,32533,32540.91666666658,1075,1187.55,6.871607243291933,-43.59111855559968,-50.46272579889161,-43.59111855559968,-50.46272579889161,6.871607243291933
1651845840,32524,32569,32506,32566,32567.115384615383,32577.453846153745,32535,32538.816666666582,1190,1183.2,9.733517080214561,-38.29582944862341,-48.02934652883797,-38.29582944862341,-48.02934652883797,9.733517080214561
1651845900,32568,32627,32562,32617,32567,32572.86923076913,32541.166666666668,32537.949999999917,1453,1199.2,14.709634911382608,-29.64230288960971,-44.35193780099232,-29.64230288960971,-44.35193780099232,14.709634911382608
1651845960,32616,32650,32609,32642,32565.80769230769,32569.36923076913,32548.833333333332,32538.73333333325,1153,1209.1,19.05725554229646,-20.530368373121746,-39.587623915418206,-20.530368373121746,-39.587623915418206,19.05725554229646
1651846020,32641,32684,32624,32630,32563.46153846154,32566.84615384605,32557.833333333332,32543.16666666658,950,1214.65,20.378347945010738,-14.114688984154782,-34.49303692916552,-14.114688984154782,-34.49303692916552,20.378347945010738
1651846080,32632,32633,32571,32590,32561.80769230769,32565.038461538363,32563.416666666668,32549.24999999992,1055,1224.15,17.89987627715488,-12.11819158272192,-30.0180678598768,-12.11819158272192,-30.0180678598768,17.89987627715488
1651846140,32592,32617,32571,32576,32560.5,32563.715384615283,32568.833333333332,32556.016666666583,1054,1227.9,14.788298860413175,-11.532694284360332,-26.320993144773507,-11.532694284360332,-26.320993144773507,14.788298860413175
1651846200,32572,32596,32548,32555,32558.73076923077,32562.06153846144,32571.75,32562.13333333325,1083,1215.3,10.962587884195713,-12.617758289528865,-23.58034617372458,-12.617758289528865,-23.58034617372458,10.962587884195713
1651846260,32557,32624,32535,32601,32558.73076923077,32560.646153846057,32576.833333333332,32567.73333333325,1124,1213.6,11.140619439519277,-9.654571874325484,-20.79519131384476,-9.654571874325484,-20.79519131384476,11.140619439519277
1651846320,32603,32626,32589,32601,32560.653846153848,32560.08461538452,32579.583333333332,32572.08333333325,1321,1213.25,10.857782279087978,-7.222963464984787,-18.080745744072765,-7.222963464984787,-18.080745744072765,10.857782279087978
1651846380,32598,32643,32567,32641,32565.76923076923,32560.876923076827,32586.166666666668,32576.633333333255,1169,1200.8,12.828867798037702,-2.0446609965256357,-14.873528794563338,-2.0446609965256357,-14.873528794563338,12.828867798037702
1651846440,32637,32661,32588,32598,32566.923076923078,32562.161538461438,32594.916666666668,32581.84999999992,1280,1200.75,10.783235145124157,-1.3944848631581408,-12.177720008282298,-1.3944848631581408,-12.177720008282298,10.783235145124157
1651846500,32600,32637,32595,32611,32568.53846153846,32564.123076922977,32602.333333333332,32587.966666666587,1369,1193.95,9.876448802430847,0.16784099475626135,-9.708607807674586,0.16784099475626135,-9.708607807674586,9.876448802430847
1651846560,32610,32665,32606,32657,32570.576923076922,32566.492307692206,32609.916666666668,32594.583333333256,1108,1191.05,11.81447698370835,5.05948842196085,-6.754988561747498,5.05948842196085,-6.754988561747498,11.81447698370835
1651846620,32655,32737,32647,32729,32577.30769230769,32569.823076922978,32619.25,32602.516666666586,1225,1183.2,17.06631683207761,14.577907478349516,-2.4884093537280947,14.577907478349516,-2.4884093537280947,17.06631683207761
1651846680,32730,32792,32715,32784,32586.615384615383,32573.992307692206,32631.083333333332,32611.49999999992,1296,1185.2,22.996081637956813,26.256692693717923,3.2606110557611094,26.256692693717923,3.2606110557611094,22.996081637956813
1651846740,32782,32815,32775,32800,32596.5,32579.907692307595,32645.25,32621.566666666586,837,1155,26.49860699344403,36.38386979756615,9.885262804122117,36.38386979756615,9.885262804122117,26.49860699344403
1651846800,32799,32824,32718,32746,32604.03846153846,32587.007692307594,32658.25,32632.74999999992,2727,1240.9,23.768545365396236,39.59594451086741,15.827399145471176,39.59594451086741,15.827399145471176,23.768545365396236
1651846860,32744,32749,32713,32733,32612.153846153848,32595.323076922978,32671.333333333332,32645.03333333325,1471,1249.9,19.8374841968489,40.624254391532304,20.786770194683402,40.624254391532304,20.786770194683402,19.8374841968489
1651846920,32734,32802,32731,32793,32622.53846153846,32604.36923076913,32691.166666666668,32659.41666666658,1426,1268.3,19.973208325267485,45.75328060126776,25.780072276000276,45.75328060126776,25.780072276000276,19.973208325267485
1651846980,32794,32807,32720,32779,32632.846153846152,32613.61538461528,32706,32674.399999999918,1886,1308.85,17.882769703571107,48.13353440546416,30.250764701893054,48.13353440546416,30.250764701893054,17.882769703571107
1651847040,32780,32813,32766,32794,32643.384615384617,32622.992307692206,32722.083333333332,32689.766666666583,1780,1338.35,16.31655344611849,50.64645650954117,34.32990306342268,50.64645650954117,34.32990306342268,16.31655344611849
1651847100,32794,32820,32778,32802,32653.46153846154,32632.876923076827,32735.5,32705.21666666658,1729,1352.15,14.677100882440456,52.67627916647325,37.999178284032794,52.67627916647325,37.999178284032794,14.677100882440456
1651847160,32802,32851,32791,32809,32662.73076923077,32642.992307692206,32753.083333333332,32721.566666666582,1634,1376.2,12.98041828769832,54.22470114365569,41.24428285595737,54.22470114365569,41.24428285595737,12.98041828769832
1651847220,32810,32828,32779,32790,32671.5,32652.784615384513,32768,32736.93333333325,1532,1405.3,9.647963665260278,53.30423743753272,43.65627377227244,53.30423743753272,43.65627377227244,9.647963665260278
